block,model,config_id,config_json
block1,elastic_net,1459,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 1458}"
block1,elastic_net,1460,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 1459}"
block1,elastic_net,1461,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 1460}"
block1,elastic_net,1462,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 1461}"
block1,elastic_net,1463,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 1462}"
block1,elastic_net,1464,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 1463}"
block1,elastic_net,1465,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 1464}"
block1,elastic_net,1466,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 1465}"
block1,elastic_net,1467,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 1466}"
block1,elastic_net,1468,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 1467}"
block1,elastic_net,1469,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 1468}"
block1,elastic_net,1470,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 1469}"
block1,elastic_net,1471,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 1470}"
block1,elastic_net,1472,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 1471}"
block1,elastic_net,1473,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 1472}"
block1,elastic_net,1474,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 1473}"
block1,elastic_net,1475,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 1474}"
block1,elastic_net,1476,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 1475}"
block1,elastic_net,1477,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 1476}"
block1,elastic_net,1478,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 1477}"
block1,elastic_net,1479,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 1478}"
block1,elastic_net,1480,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 1479}"
block1,elastic_net,1481,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 1480}"
block1,elastic_net,1482,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 1481}"
block1,elastic_net,1483,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 1482}"
block1,elastic_net,1484,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 1483}"
block1,elastic_net,1485,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 1484}"
block1,elastic_net,1486,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 1485}"
block1,elastic_net,1487,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 1486}"
block1,elastic_net,1488,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 1487}"
block1,elastic_net,1489,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 1488}"
block1,elastic_net,1490,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 1489}"
block1,elastic_net,1491,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 1490}"
block1,elastic_net,1492,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 1491}"
block1,elastic_net,1493,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 1492}"
block1,elastic_net,1494,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 1493}"
block1,elastic_net,1495,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 1494}"
block1,elastic_net,1496,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 1495}"
block1,elastic_net,1497,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 1496}"
block1,elastic_net,1498,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 1497}"
block1,elastic_net,1499,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 1498}"
block1,elastic_net,1500,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 1499}"
block1,elastic_net,1501,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 1500}"
block1,elastic_net,1502,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 1501}"
block1,elastic_net,1503,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 1502}"
block1,elastic_net,1504,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 1503}"
block1,elastic_net,1505,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 1504}"
block1,elastic_net,1506,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 1505}"
block1,elastic_net,1507,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 1506}"
block1,elastic_net,1508,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 1507}"
block1,elastic_net,1509,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 1508}"
block1,elastic_net,1510,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 1509}"
block1,elastic_net,1511,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 1510}"
block1,elastic_net,1512,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 1511}"
block1,elastic_net,1513,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.25, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 1512}"
block1,elastic_net,1514,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.25, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 1513}"
block1,elastic_net,1515,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.25, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 1514}"
block1,elastic_net,1516,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.25, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 1515}"
block1,elastic_net,1517,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.25, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 1516}"
block1,elastic_net,1518,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.25, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 1517}"
block1,elastic_net,1519,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.25, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 1518}"
block1,elastic_net,1520,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 7000, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 1519}"
